order_id,customer_id,shipper_id,product_id,quantity,vehicle_price,order_date,ship_date,discount,ship_mode,shipping,customer_feedback,quarter_number
68703-126,0378-3000,1721,3527,1,69000.50,2018-06-21,2018-07-17,0.63,"Standard Class",Truck,"Very Bad",2
68737-226,0409-3213,1635,3561,1,80695.94,2018-11-10,2019-03-05,0.65,"Standard Class",Truck,Bad,4
68745-1035,68180-902,1438,4716,2,99894.46,2018-03-27,2018-04-05,0.58,"Standard Class",Air,"Very Bad",1
68770-120,69152-0006,2907,4077,2,66926.06,2018-11-30,2019-04-01,0.68,"Second Class",Air,"Very Bad",4
68788-0046,0268-0030,1656,4614,2,90061.03,2018-08-14,2018-09-18,0.62,"Second Class",Truck,Okay,3
68788-0384,0258-3687,2514,4473,2,82490.60,2018-04-04,2018-07-04,0.59,"Second Class",Air,"Very Bad",2
68788-0600,60681-2105,1328,4771,2,63498.21,2018-11-12,2019-05-01,0.49,"Same Day",Air,Okay,4
68788-0686,53603-1006,3331,4360,1,82328.01,2018-11-14,2019-06-19,0.71,"Standard Class",Truck,"Very Bad",4
68788-9038,41520-851,3083,4823,2,84894.96,2018-08-01,2018-08-15,0.73,"Standard Class",Truck,Okay,3
68788-9107,0603-4998,3950,3960,2,95678.00,2018-05-19,2018-05-24,0.67,"First Class",Truck,Bad,2
68788-9204,0054-8181,1537,4810,2,85805.16,2018-01-02,2018-02-26,0.55,"Standard Class",Air,Good,1
68788-9525,0378-4513,3620,4353,1,81973.94,2018-07-17,2018-08-21,0.73,"First Class",Truck,Bad,3
68788-9714,52959-386,2705,3781,1,88262.34,2018-05-05,2018-11-06,0.61,"Same Day",Air,"Very Good",2
68788-9777,34645-4001,1731,3665,2,86716.12,2018-11-20,2019-06-25,0.56,"First Class",Truck,Bad,4
68788-9841,53489-590,3142,3578,1,84408.22,2018-11-11,2019-06-14,0.64,"Same Day",Air,"Very Bad",4
68828-067,41163-120,3505,4237,2,70830.91,2018-07-09,2018-07-10,0.79,"Standard Class",Truck,"Very Good",3
69097-148,57337-061,2082,4820,2,72671.69,2018-11-30,2019-04-01,0.60,"Same Day",Air,Okay,4
69097-151,60505-3673,3104,4943,2,71585.69,2018-04-24,2018-11-05,0.67,"Standard Class",Air,Bad,2
69152-0018,55289-663,1612,4966,1,81002.48,2018-04-16,2018-05-18,0.58,"Standard Class",Air,"Very Bad",2
69244-3001,0615-7507,2300,4114,1,84210.44,2018-04-05,2018-05-17,0.65,"Standard Class",Truck,"Very Good",2
75847-9001,50268-688,1384,4832,1,83167.38,2018-10-16,2019-05-20,0.52,"Same Day",Truck,"Very Good",4
75857-1100,55301-411,1628,4872,2,86869.83,2018-01-02,2018-05-02,0.47,"Second Class",Air,Good,1
75862-021,55118-545,2805,4170,2,93908.56,2018-04-06,2018-08-07,0.69,"Standard Class",Air,"Very Bad",2
75887-003,52959-009,3708,4894,2,79223.74,2018-09-22,2018-10-27,0.66,"Second Class",Air,"Very Bad",3
75936-111,63629-1346,2613,4918,2,97395.58,2018-06-30,2018-07-12,0.68,"Standard Class",Air,Bad,2
75987-021,76433-002,3435,4914,1,84617.30,2018-12-11,2019-06-17,0.69,"Second Class",Air,Okay,4
76049-002,0065-0454,3793,3980,1,98689.33,2018-03-15,2018-04-05,0.41,"First Class",Truck,"Very Bad",1
76049-620,0065-0530,1022,4046,2,78151.87,2018-07-01,2018-08-16,0.71,"First Class",Truck,Okay,3
76069-100,22431-582,3175,4804,2,63980.76,2018-12-10,2019-05-05,0.48,"Second Class",Truck,"Very Good",4
76075-101,64406-016,2549,3897,2,69190.91,2018-05-26,2018-06-30,0.68,"Second Class",Truck,Okay,2
76113-012,0456-0095,3233,3773,1,66811.91,2018-11-11,2019-05-06,0.71,"Same Day",Air,Bad,4
76329-3301,63323-086,3500,4697,1,73998.81,2018-09-08,2018-09-14,0.67,"First Class",Truck,Good,3
76340-4001,61722-160,2922,4189,1,88685.53,2018-04-18,2018-05-23,0.70,"Second Class",Truck,"Very Good",2
76340-9001,0268-0654,3379,4742,2,72309.74,2018-10-10,2019-07-05,0.60,"Same Day",Truck,Okay,4
76344-5001,36800-618,2950,4607,2,97159.60,2018-06-06,2018-07-13,0.62,"First Class",Air,Good,2
76354-005,0363-8130,3628,3905,2,99856.28,2018-03-31,2018-05-04,0.66,"Standard Class",Truck,"Very Bad",1
76420-611,10096-0158,1699,4050,2,85520.13,2018-07-20,2018-08-24,0.80,"Second Class",Air,"Very Bad",3
76436-204,66993-902,1135,3767,1,91421.17,2018-04-24,2018-05-29,0.50,"Second Class",Air,Okay,2
76439-142,68258-6100,2968,3907,1,82628.84,2018-11-11,2019-06-16,0.49,"First Class",Truck,Okay,4
76439-209,55319-533,3549,4187,1,93910.22,2018-04-26,2018-05-31,0.69,"First Class",Truck,"Very Good",2
76439-252,36800-517,3390,4152,2,79925.88,2018-01-03,2018-04-14,0.58,"Standard Class",Truck,"Very Bad",1
76509-800,68084-734,1295,4831,2,71216.43,2018-01-18,2018-03-03,0.55,"Second Class",Air,Okay,1
76519-1011,51523-018,2001,3786,1,84706.81,2018-02-23,2018-05-04,0.56,"Same Day",Truck,Okay,1
98132-2132,63044-203,3384,3524,1,93811.03,2018-08-20,2018-09-24,0.78,"Standard Class",Truck,"Very Bad",3
